TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE    1

       1              ;***************************************************************
       2              ;* TMS320C2000 G3 C/C++ Codegen                               PC v20.2.1.LTS *
       3              ;* Date/Time created: Mon Jan 11 16:45:32 2021                 *
       4              ;***************************************************************
       5                      .compiler_opts --abi=coffabi --diag_wrap=off --float_support=softlib --hll_source=on --mem_model:code
       6                      .asg    XAR2, FP
       7              
       8              $C$DW$CU        .dwtag  DW_TAG_compile_unit
       9                      .dwattr $C$DW$CU, DW_AT_name("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c")
      10                      .dwattr $C$DW$CU, DW_AT_producer("TI TMS320C2000 G3 C/C++ Codegen PC v20.2.1.LTS Copyright (c) 1996-2
      11                      .dwattr $C$DW$CU, DW_AT_TI_version(0x01)
      12                      .dwattr $C$DW$CU, DW_AT_comp_dir("C:\ti\Workspace\PLC_certificate\Examples\TI\TMDSDOCK28335\OS2\CCS\D
      13              ;**************************************************************
      14              ;* CINIT RECORDS                                              *
     617                      ; branchcc occurs ; [] |184| 
     618 000000b3 9A38          MOVB      AL,#56                ; [CPU_ALU] |184| 
     619 000000b4 9E65          SUB       AL,*-SP[37]           ; [CPU_ALU] |184| 
     620 000000b5 6F03          B         $C$L8,UNC             ; [CPU_ALU] |184| 
     621                      ; branch occurs ; [] |184| 
     622 000000b6       $C$L7:    
     623 000000b6 9A78          MOVB      AL,#120               ; [CPU_ALU] |184| 
     624 000000b7 9E65          SUB       AL,*-SP[37]           ; [CPU_ALU] |184| 
     625 000000b8       $C$L8:    
     626 000000b8 9668          MOV       *-SP[40],AL           ; [CPU_ALU] |184| 
     627                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 185,column 5,
     628 000000b9 8F40-         MOVL      XAR5,#_PADDING        ; [CPU_ARAU] |185| 
         000000ba 0000 
     629              $C$DW$30        .dwtag  DW_TAG_TI_branch
     630                      .dwattr $C$DW$30, DW_AT_low_pc(0x00)
     631                      .dwattr $C$DW$30, DW_AT_name("_MD5Update")
     632                      .dwattr $C$DW$30, DW_AT_TI_call
     633              
     634 000000bb 7640'         LCR       #_MD5Update           ; [CPU_ALU] |185| 
         000000bc 0024 
     635                      ; call occurs [#_MD5Update] ; [] |185| 
     636                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 188,column 10
     637 000000bd 2B66          MOV       *-SP[38],#0           ; [CPU_ALU] |188| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   13

     638 000000be 2B67          MOV       *-SP[39],#0           ; [CPU_ALU] |188| 
     639                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 188,column 25
     640 000000bf 9266          MOV       AL,*-SP[38]           ; [CPU_ALU] |188| 
     641 000000c0 520E          CMPB      AL,#14                ; [CPU_ALU] |188| 
     642 000000c1 673E          B         $C$L10,HIS            ; [CPU_ALU] |188| 
     643                      ; branchcc occurs ; [] |188| 
     644 000000c2 2901          CLRC      SXM                   ; [CPU_ALU] 
     645 000000c3 28AC          MOV       T,#24                 ; [CPU_ALU] |190| 
         000000c4 0018 
     646 000000c5       $C$L9:    
     647                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 190,column 9,
     648 000000c5 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |190| 
     649 000000c6 9C02          ADDB      AL,#2                 ; [CPU_ALU] |190| 
     650 000000c7 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |190| 
     651 000000c8 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |190| 
     652 000000c9 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |190| 
     653 000000ca 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |190| 
     654 000000cb D00C          MOVB      XAR0,#12              ; [CPU_ALU] |190| 
     655 000000cc 2594          MOV       ACC,*+XAR4[AR0] << 16 ; [CPU_ALU] |190| 
     656 000000cd FF5A          MOVL      P,ACC                 ; [CPU_ALU] |190| 
     657 000000ce 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |190| 
     658 000000cf 9C03          ADDB      AL,#3                 ; [CPU_ALU] |190| 
     659 000000d0 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |190| 
     660 000000d1 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |190| 
     661 000000d2 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |190| 
     662 000000d3 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |190| 
     663 000000d4 D00C          MOVB      XAR0,#12              ; [CPU_ALU] |190| 
     664 000000d5 8894          MOVZ      AR6,*+XAR4[AR0]       ; [CPU_ALU] |190| 
     665 000000d6 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |190| 
     666 000000d7 563B          LSLL      ACC,T                 ; [CPU_ALU] |190| 
     667 000000d8 CAAB          OR        AL,PL                 ; [CPU_ALU] |190| 
     668 000000d9 CBAA          OR        AH,PH                 ; [CPU_ALU] |190| 
     669 000000da 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |190| 
     670 000000db 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |190| 
     671 000000dc 9C01          ADDB      AL,#1                 ; [CPU_ALU] |190| 
     672 000000dd 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |190| 
     673 000000de A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |190| 
     674 000000df 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |190| 
     675 000000e0 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |190| 
     676 000000e1 D00C          MOVB      XAR0,#12              ; [CPU_ALU] |190| 
     677 000000e2 5603          MOV       ACC,*+XAR4[AR0] << 8  ; [CPU_ALU] |190| 
         000000e3 0894 
     678 000000e4 FF5A          MOVL      P,ACC                 ; [CPU_ALU] |190| 
     679 000000e5 5C67          MOVZ      AR4,*-SP[39]          ; [CPU_ALU] |190| 
     680 000000e6 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |190| 
     681 000000e7 CAAB          OR        AL,PL                 ; [CPU_ALU] |190| 
     682 000000e8 CBAA          OR        AH,PH                 ; [CPU_ALU] |190| 
     683 000000e9 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |190| 
     684 000000ea A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |190| 
     685 000000eb 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |190| 
     686 000000ec 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |190| 
     687 000000ed D00C          MOVB      XAR0,#12              ; [CPU_ALU] |190| 
     688 000000ee 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |190| 
     689 000000ef AF94          OR        ACC,*+XAR4[AR0]       ; [CPU_ALU] |190| 
     690 000000f0 5CAD          MOVZ      AR4,SP                ; [CPU_ALU] |190| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   14

     691 000000f1 DCA0          SUBB      XAR4,#32              ; [CPU_ARAU] |190| 
     692 000000f2 5CA4          MOVZ      AR4,AR4               ; [CPU_ALU] |190| 
     693 000000f3 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |190| 
     694 000000f4 5603          MOV       ACC,*-SP[38] << 1     ; [CPU_ALU] |190| 
         000000f5 0166 
     695 000000f6 5601          ADDL      XAR4,ACC              ; [CPU_ALU] |190| 
         000000f7 00A4 
     696 000000f8 C2C4          MOVL      *+XAR4[0],XAR6        ; [CPU_ALU] |190| 
     697                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 188,column 33
     698 000000f9 0A66          INC       *-SP[38]              ; [CPU_ALU] |188| 
     699 000000fa 0867          ADD       *-SP[39],#4           ; [CPU_ALU] |188| 
         000000fb 0004 
     700                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 188,column 25
     701 000000fc 9266          MOV       AL,*-SP[38]           ; [CPU_ALU] |188| 
     702 000000fd 520E          CMPB      AL,#14                ; [CPU_ALU] |188| 
     703 000000fe 68C7          B         $C$L9,LO              ; [CPU_ALU] |188| 
     704                      ; branchcc occurs ; [] |188| 
     705 000000ff       $C$L10:    
     706                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 195,column 5,
     707 000000ff 5DAD          MOVZ      AR5,SP                ; [CPU_ALU] |195| 
     708 00000100 0204          MOVB      ACC,#4                ; [CPU_ALU] |195| 
     709 00000101 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |195| 
     710 00000102 DDA0          SUBB      XAR5,#32              ; [CPU_ARAU] |195| 
     711 00000103 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |195| 
     712 00000104 5DA5          MOVZ      AR5,AR5               ; [CPU_ALU] |195| 
     713              $C$DW$31        .dwtag  DW_TAG_TI_branch
     714                      .dwattr $C$DW$31, DW_AT_low_pc(0x00)
     715                      .dwattr $C$DW$31, DW_AT_name("_Transform")
     716                      .dwattr $C$DW$31, DW_AT_TI_call
     717              
     718 00000105 7640'         LCR       #_Transform           ; [CPU_ALU] |195| 
         00000106 0159 
     719                      ; call occurs [#_Transform] ; [] |195| 
     720                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 198,column 10
     721 00000107 2B66          MOV       *-SP[38],#0           ; [CPU_ALU] |198| 
     722 00000108 2B67          MOV       *-SP[39],#0           ; [CPU_ALU] |198| 
     723                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 198,column 25
     724 00000109 9266          MOV       AL,*-SP[38]           ; [CPU_ALU] |198| 
     725 0000010a 5204          CMPB      AL,#4                 ; [CPU_ALU] |198| 
     726 0000010b 6746          B         $C$L12,HIS            ; [CPU_ALU] |198| 
     727                      ; branchcc occurs ; [] |198| 
     728 0000010c 2901          CLRC      SXM                   ; [CPU_ALU] 
     729 0000010d 28AC          MOV       T,#24                 ; [CPU_ALU] |205| 
         0000010e 0018 
     730 0000010f       $C$L11:    
     731                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 200,column 9,
     732 0000010f 8867          MOVZ      AR6,*-SP[39]          ; [CPU_ALU] |200| 
     733 00000110 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |200| 
     734 00000111 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |200| 
     735 00000112 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |200| 
     736 00000113 5603          MOV       ACC,*-SP[38] << 1     ; [CPU_ALU] |200| 
         00000114 0166 
     737 00000115 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |200| 
     738 00000116 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |200| 
     739 00000117 92E4          MOV       AL,*+XAR4[4]          ; [CPU_ALU] |200| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   15

     740 00000118 8AA6          MOVL      XAR4,XAR6             ; [CPU_ALU] |200| 
     741 00000119 D04C          MOVB      XAR0,#76              ; [CPU_ALU] |200| 
     742 0000011a 90FF          ANDB      AL,#0xff              ; [CPU_ALU] |200| 
     743 0000011b 9694          MOV       *+XAR4[AR0],AL        ; [CPU_ALU] |200| 
     744                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 201,column 9,
     745 0000011c 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |201| 
     746 0000011d 9C01          ADDB      AL,#1                 ; [CPU_ALU] |201| 
     747 0000011e 88A9          MOVZ      AR6,AL                ; [CPU_ALU] |201| 
     748 0000011f 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |201| 
     749 00000120 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |201| 
     750 00000121 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |201| 
     751 00000122 5603          MOV       ACC,*-SP[38] << 1     ; [CPU_ALU] |201| 
         00000123 0166 
     752 00000124 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |201| 
     753 00000125 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |201| 
     754 00000126 06E4          MOVL      ACC,*+XAR4[4]         ; [CPU_ALU] |201| 
     755 00000127 8AA6          MOVL      XAR4,XAR6             ; [CPU_ALU] |201| 
     756 00000128 FF47          SFR       ACC,8                 ; [CPU_ALU] |201| 
     757 00000129 D04C          MOVB      XAR0,#76              ; [CPU_ALU] |201| 
     758 0000012a 90FF          ANDB      AL,#0xff              ; [CPU_ALU] |201| 
     759 0000012b 9694          MOV       *+XAR4[AR0],AL        ; [CPU_ALU] |201| 
     760                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 203,column 9,
     761 0000012c 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |203| 
     762 0000012d 9C02          ADDB      AL,#2                 ; [CPU_ALU] |203| 
     763 0000012e 88A9          MOVZ      AR6,AL                ; [CPU_ALU] |203| 
     764 0000012f 06A6          MOVL      ACC,XAR6              ; [CPU_ALU] |203| 
     765 00000130 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |203| 
     766 00000131 1EA6          MOVL      XAR6,ACC              ; [CPU_ALU] |203| 
     767 00000132 5603          MOV       ACC,*-SP[38] << 1     ; [CPU_ALU] |203| 
         00000133 0166 
     768 00000134 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |203| 
     769 00000135 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |203| 
     770 00000136 06E4          MOVL      ACC,*+XAR4[4]         ; [CPU_ALU] |203| 
     771 00000137 8AA6          MOVL      XAR4,XAR6             ; [CPU_ALU] |203| 
     772 00000138 D04C          MOVB      XAR0,#76              ; [CPU_ALU] |203| 
     773 00000139 91FF          ANDB      AH,#0xff              ; [CPU_ALU] |203| 
     774 0000013a 9794          MOV       *+XAR4[AR0],AH        ; [CPU_ALU] |203| 
     775                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 205,column 9,
     776 0000013b 5603          MOV       ACC,*-SP[38] << 1     ; [CPU_ALU] |205| 
         0000013c 0166 
     777 0000013d 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |205| 
     778 0000013e 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |205| 
     779 0000013f 06E4          MOVL      ACC,*+XAR4[4]         ; [CPU_ALU] |205| 
     780 00000140 5622          LSRL      ACC,T                 ; [CPU_ALU] |205| 
     781 00000141 90FF          ANDB      AL,#0xff              ; [CPU_ALU] |205| 
     782 00000142 88A9          MOVZ      AR6,AL                ; [CPU_ALU] |205| 
     783 00000143 9267          MOV       AL,*-SP[39]           ; [CPU_ALU] |205| 
     784 00000144 9C03          ADDB      AL,#3                 ; [CPU_ALU] |205| 
     785 00000145 5CA9          MOVZ      AR4,AL                ; [CPU_ALU] |205| 
     786 00000146 A8A9          MOVL      ACC,XAR4              ; [CPU_ALU] |205| 
     787 00000147 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |205| 
     788 00000148 8AA9          MOVL      XAR4,ACC              ; [CPU_ALU] |205| 
     789 00000149 D04C          MOVB      XAR0,#76              ; [CPU_ALU] |205| 
     790 0000014a 7E94          MOV       *+XAR4[AR0],AR6       ; [CPU_ALU] |205| 
     791                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 198,column 32
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   16

     792 0000014b 0A66          INC       *-SP[38]              ; [CPU_ALU] |198| 
     793 0000014c 0867          ADD       *-SP[39],#4           ; [CPU_ALU] |198| 
         0000014d 0004 
     794                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 198,column 25
     795 0000014e 9266          MOV       AL,*-SP[38]           ; [CPU_ALU] |198| 
     796 0000014f 5204          CMPB      AL,#4                 ; [CPU_ALU] |198| 
     797 00000150 68BF          B         $C$L11,LO             ; [CPU_ALU] |198| 
     798                      ; branchcc occurs ; [] |198| 
     799 00000151       $C$L12:    
     800                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 208,column 5,
     801 00000151 8A62          MOVL      XAR4,*-SP[34]         ; [CPU_ALU] |208| 
     802 00000152 024C          MOVB      ACC,#76               ; [CPU_ALU] |208| 
     803 00000153 0764          ADDL      ACC,*-SP[36]          ; [CPU_ALU] |208| 
     804 00000154 1EA7          MOVL      XAR7,ACC              ; [CPU_ALU] |208| 
     805 00000155 F60F          RPT       #15
     806 00000156 2484  ||     PREAD     *XAR4++,*XAR7         ; [CPU_ALU] |208| 
     807                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 209,column 1,
     808 00000157 FEA8          SUBB      SP,#40                ; [CPU_ARAU] 
     809                      .dwcfi  cfa_offset, -2
     810              $C$DW$32        .dwtag  DW_TAG_TI_branch
     811                      .dwattr $C$DW$32, DW_AT_low_pc(0x00)
     812                      .dwattr $C$DW$32, DW_AT_TI_return
     813              
     814 00000158 0006          LRETR     ; [CPU_ALU] 
     815                      ; return occurs ; [] 
     816                      .dwattr $C$DW$20, DW_AT_TI_end_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md
     817                      .dwattr $C$DW$20, DW_AT_TI_end_line(0xd1)
     818                      .dwattr $C$DW$20, DW_AT_TI_end_column(0x01)
     819                      .dwendentry
     820                      .dwendtag $C$DW$20
     821              
     822 00000159               .sect   ".text"
     823                      .clink
     824              
     825              $C$DW$33        .dwtag  DW_TAG_subprogram
     826                      .dwattr $C$DW$33, DW_AT_name("Transform")
     827                      .dwattr $C$DW$33, DW_AT_low_pc(_Transform)
     828                      .dwattr $C$DW$33, DW_AT_high_pc(0x00)
     829                      .dwattr $C$DW$33, DW_AT_TI_symbol_name("_Transform")
     830                      .dwattr $C$DW$33, DW_AT_TI_begin_file("C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/
     831                      .dwattr $C$DW$33, DW_AT_TI_begin_line(0xd6)
     832                      .dwattr $C$DW$33, DW_AT_TI_begin_column(0x01)
     833                      .dwattr $C$DW$33, DW_AT_TI_max_frame_size(-14)
     834                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 215,column 1,
     835              
     836                      .dwfde $C$DW$CIE, _Transform
     837              $C$DW$34        .dwtag  DW_TAG_formal_parameter
     838                      .dwattr $C$DW$34, DW_AT_name("buf")
     839                      .dwattr $C$DW$34, DW_AT_TI_symbol_name("_buf")
     840                      .dwattr $C$DW$34, DW_AT_type(*$C$DW$T$34)
     841                      .dwattr $C$DW$34, DW_AT_location[DW_OP_reg12]
     842              
     843              $C$DW$35        .dwtag  DW_TAG_formal_parameter
     844                      .dwattr $C$DW$35, DW_AT_name("in")
     845                      .dwattr $C$DW$35, DW_AT_TI_symbol_name("_in")
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   17

     846                      .dwattr $C$DW$35, DW_AT_type(*$C$DW$T$34)
     847                      .dwattr $C$DW$35, DW_AT_location[DW_OP_reg14]
     848              
     849              
     850              ;***************************************************************
     851              ;* FNAME: _Transform                    FR SIZE:  12           *
     852              ;*                                                             *
     853              ;* FUNCTION ENVIRONMENT                                        *
     854              ;*                                                             *
     855              ;* FUNCTION PROPERTIES                                         *
     856              ;*                            0 Parameter, 12 Auto,  0 SOE     *
     857              ;***************************************************************
     858              
     859 00000159       _Transform:
     860                      .dwcfi  cfa_offset, -2
     861                      .dwcfi  save_reg_to_mem, 26, 0
     862 00000159 FE0C          ADDB      SP,#12                ; [CPU_ARAU] 
     863                      .dwcfi  cfa_offset, -14
     864              $C$DW$36        .dwtag  DW_TAG_variable
     865                      .dwattr $C$DW$36, DW_AT_name("buf")
     866                      .dwattr $C$DW$36, DW_AT_TI_symbol_name("_buf")
     867                      .dwattr $C$DW$36, DW_AT_type(*$C$DW$T$34)
     868                      .dwattr $C$DW$36, DW_AT_location[DW_OP_breg20 -2]
     869              
     870              $C$DW$37        .dwtag  DW_TAG_variable
     871                      .dwattr $C$DW$37, DW_AT_name("in")
     872                      .dwattr $C$DW$37, DW_AT_TI_symbol_name("_in")
     873                      .dwattr $C$DW$37, DW_AT_type(*$C$DW$T$34)
     874                      .dwattr $C$DW$37, DW_AT_location[DW_OP_breg20 -4]
     875              
     876              $C$DW$38        .dwtag  DW_TAG_variable
     877                      .dwattr $C$DW$38, DW_AT_name("a")
     878                      .dwattr $C$DW$38, DW_AT_TI_symbol_name("_a")
     879                      .dwattr $C$DW$38, DW_AT_type(*$C$DW$T$19)
     880                      .dwattr $C$DW$38, DW_AT_location[DW_OP_breg20 -6]
     881              
     882              $C$DW$39        .dwtag  DW_TAG_variable
     883                      .dwattr $C$DW$39, DW_AT_name("b")
     884                      .dwattr $C$DW$39, DW_AT_TI_symbol_name("_b")
     885                      .dwattr $C$DW$39, DW_AT_type(*$C$DW$T$19)
     886                      .dwattr $C$DW$39, DW_AT_location[DW_OP_breg20 -8]
     887              
     888              $C$DW$40        .dwtag  DW_TAG_variable
     889                      .dwattr $C$DW$40, DW_AT_name("c")
     890                      .dwattr $C$DW$40, DW_AT_TI_symbol_name("_c")
     891                      .dwattr $C$DW$40, DW_AT_type(*$C$DW$T$19)
     892                      .dwattr $C$DW$40, DW_AT_location[DW_OP_breg20 -10]
     893              
     894              $C$DW$41        .dwtag  DW_TAG_variable
     895                      .dwattr $C$DW$41, DW_AT_name("d")
     896                      .dwattr $C$DW$41, DW_AT_TI_symbol_name("_d")
     897                      .dwattr $C$DW$41, DW_AT_type(*$C$DW$T$19)
     898                      .dwattr $C$DW$41, DW_AT_location[DW_OP_breg20 -12]
     899              
     900 0000015a A044          MOVL      *-SP[4],XAR5          ; [CPU_ALU] |215| 
TMS320C2000 Assembler PC v20.2.1 Mon Jan 11 16:45:32 2021

Copyright (c) 1996-2018 Texas Instruments Incorporated
md5.asm                                                              PAGE   18

     901 0000015b A842          MOVL      *-SP[2],XAR4          ; [CPU_ALU] |215| 
     902                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,column 13
     903 0000015c 06C4          MOVL      ACC,*+XAR4[0]         ; [CPU_ALU] |216| 
     904 0000015d 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |216| 
     905                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,column 25
     906 0000015e 06D4          MOVL      ACC,*+XAR4[2]         ; [CPU_ALU] |216| 
     907 0000015f 1E48          MOVL      *-SP[8],ACC           ; [CPU_ALU] |216| 
     908                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,column 37
     909 00000160 06E4          MOVL      ACC,*+XAR4[4]         ; [CPU_ALU] |216| 
     910 00000161 1E4A          MOVL      *-SP[10],ACC          ; [CPU_ALU] |216| 
     911                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 216,column 49
     912 00000162 06F4          MOVL      ACC,*+XAR4[6]         ; [CPU_ALU] |216| 
     913 00000163 1E4C          MOVL      *-SP[12],ACC          ; [CPU_ALU] |216| 
     914                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 223,column 5,
     915 00000164 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |223| 
     916 00000165 28AC          MOV       T,#25                 ; [CPU_ALU] |223| 
         00000166 0019 
     917 00000167 FF55          NOT       ACC                   ; [CPU_ALU] |223| 
     918 00000168 8A44          MOVL      XAR4,*-SP[4]          ; [CPU_ALU] |223| 
     919 00000169 CE4C          AND       AL,*-SP[12]           ; [CPU_ALU] |223| 
     920 0000016a CF4B          AND       AH,*-SP[11]           ; [CPU_ALU] |223| 
     921 0000016b FF5A          MOVL      P,ACC                 ; [CPU_ALU] |223| 
     922 0000016c 064A          MOVL      ACC,*-SP[10]          ; [CPU_ALU] |223| 
     923 0000016d CE48          AND       AL,*-SP[8]            ; [CPU_ALU] |223| 
     924 0000016e CF47          AND       AH,*-SP[7]            ; [CPU_ALU] |223| 
     925 0000016f CAAB          OR        AL,PL                 ; [CPU_ALU] |223| 
     926 00000170 CBAA          OR        AH,PH                 ; [CPU_ALU] |223| 
     927 00000171 28AB          MOV       PL,#42104             ; [CPU_ALU] |223| 
         00000172 A478 
     928 00000173 28AA          MOV       PH,#55146             ; [CPU_ALU] |223| 
         00000174 D76A 
     929 00000175 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |223| 
     930 00000176 07C4          ADDL      ACC,*+XAR4[0]         ; [CPU_ALU] |223| 
     931 00000177 5601          ADDL      P,ACC                 ; [CPU_ALU] |223| 
         00000178 00AB 
     932 00000179 A9A9          MOVL      ACC,P                 ; [CPU_ALU] |223| 
     933 0000017a A946          MOVL      *-SP[6],P             ; [CPU_ALU] |223| 
     934 0000017b 5622          LSRL      ACC,T                 ; [CPU_ALU] |223| 
     935 0000017c FF5A          MOVL      P,ACC                 ; [CPU_ALU] |223| 
     936 0000017d 0646          MOVL      ACC,*-SP[6]           ; [CPU_ALU] |223| 
     937 0000017e FF36          LSL       ACC,7                 ; [CPU_ALU] |223| 
     938 0000017f CAAB          OR        AL,PL                 ; [CPU_ALU] |223| 
     939 00000180 CBAA          OR        AH,PH                 ; [CPU_ALU] |223| 
     940 00000181 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |223| 
     941 00000182 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |223| 
     942 00000183 0746          ADDL      ACC,*-SP[6]           ; [CPU_ALU] |223| 
     943 00000184 1E46          MOVL      *-SP[6],ACC           ; [CPU_ALU] |223| 
     944                      .dwpsn  file "C:/ti/Workspace/PLC_certificate/Examples/TI/TMDSDOCK28335/OS2/md5.c",line 224,column 5,
     945 00000185 FF55          NOT       ACC                   ; [CPU_ALU] |224| 
     946 00000186 28AC          MOV       T,#20                 ; [CPU_ALU] |224| 
         00000187 0014 
     947 00000188 CE4A          AND       AL,*-SP[10]           ; [CPU_ALU] |224| 
     948 00000189 CF49          AND       AH,*-SP[9]            ; [CPU_ALU] |224| 
     949 0000018a FF5A          MOVL      P,ACC                 ; [CPU_ALU] |224| 
     950 0000018b 0648          MOVL      ACC,*-SP[8]           ; [CPU_ALU] |224| 
